/Users/kaankarabiyik/Downloads/problem 2/run.py:82: SyntaxWarning: invalid escape sequence '\d'
  regex = re.compile("^(HI:)|(LO:)|(R\d+:)|(PC:)|(Cycles:)|(Fetched\w+:)|(Retired\w+:)|(IPC:)|(Flushes:).*$")
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11           111      
  FetchedInstr:       11            10      
  RetiredInstr:       5             5       
  IPC:              0.455         0.045     
  Flushes:            1             1       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/div_neg_neg.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040000c    0x0040000c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xedcc0000    0xedcc0000  
  R9:             0xffffa988    0xffffa988  
  R10:            0x00000000    0x00000000  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0xffffdae0    0xffffdae0  
  LO:             0x000035e4    0x000035e4  
  Cycles:             7             57      
  FetchedInstr:       7             6       
  RetiredInstr:       3             3       
  IPC:              0.429         0.053     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/div_pos_neg.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040000c    0x0040000c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x12340000    0x12340000  
  R9:             0xffffa988    0xffffa988  
  R10:            0x00000000    0x00000000  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00002520    0x00002520  
  LO:             0xffffca1c    0xffffca1c  
  Cycles:             7             57      
  FetchedInstr:       7             6       
  RetiredInstr:       3             3       
  IPC:              0.429         0.053     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/div_pos_pos.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040000c    0x0040000c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x12340000    0x12340000  
  R9:             0x00005678    0x00005678  
  R10:            0x00000000    0x00000000  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00002520    0x00002520  
  LO:             0x000035e4    0x000035e4  
  Cycles:             7             57      
  FetchedInstr:       7             6       
  RetiredInstr:       3             3       
  IPC:              0.429         0.053     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/divu_neg_neg.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040000c    0x0040000c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xedcc0000    0xedcc0000  
  R9:             0xffffa988    0xffffa988  
  R10:            0x00000000    0x00000000  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0xedcc0000    0xedcc0000  
  LO:             0x00000000    0x00000000  
  Cycles:             7             57      
  FetchedInstr:       7             6       
  RetiredInstr:       3             3       
  IPC:              0.429         0.053     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/divu_pos_neg.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040000c    0x0040000c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x12340000    0x12340000  
  R9:             0xffffa988    0xffffa988  
  R10:            0x00000000    0x00000000  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x12340000    0x12340000  
  LO:             0x00000000    0x00000000  
  Cycles:             7             57      
  FetchedInstr:       7             6       
  RetiredInstr:       3             3       
  IPC:              0.429         0.053     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/divu_pos_pos.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040000c    0x0040000c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x12340000    0x12340000  
  R9:             0x00005678    0x00005678  
  R10:            0x00000000    0x00000000  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00002520    0x00002520  
  LO:             0x000035e4    0x000035e4  
  Cycles:             7             57      
  FetchedInstr:       7             6       
  RetiredInstr:       3             3       
  IPC:              0.429         0.053     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/j.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400020    0x00400020  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x00000000    0x00000000  
  R10:            0x00000000    0x00000000  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             12            62      
  FetchedInstr:       12            8       
  RetiredInstr:       4             4       
  IPC:              0.333         0.065     
  Flushes:            2             2       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/jal.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400020    0x00400020  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x00000000    0x00000000  
  R10:            0x00000000    0x00000000  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00400010    0x00400010  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             12            62      
  FetchedInstr:       12            8       
  RetiredInstr:       4             4       
  IPC:              0.333         0.065     
  Flushes:            2             2       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/jalr.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400018    0x00400018  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00400008    0x00400008  
  R9:             0x00400000    0x00400000  
  R10:            0x00400010    0x00400010  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x0040000c    0x0040000c  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             12            62      
  FetchedInstr:       12            10      
  RetiredInstr:       4             4       
  IPC:              0.333         0.065     
  Flushes:            2             2       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/jr.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400010    0x00400010  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00400008    0x00400008  
  R9:             0x00400000    0x00400000  
  R10:            0x00000000    0x00000000  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             9             59      
  FetchedInstr:       9             8       
  RetiredInstr:       3             3       
  IPC:              0.333         0.051     
  Flushes:            1             1       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/lb.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040001c    0x0040001c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x00000000    0x00000000  
  R10:            0x10000000    0x10000000  
  R11:            0x123456ff    0x123456ff  
  R12:            0xffffffff    0xffffffff  
  R13:            0x00000056    0x00000056  
  R14:            0x00000034    0x00000034  
  R15:            0x00000012    0x00000012  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11           111      
  FetchedInstr:       11            8       
  RetiredInstr:       7             7       
  IPC:              0.636         0.063     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/lbu.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040001c    0x0040001c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x00000000    0x00000000  
  R10:            0x10000000    0x10000000  
  R11:            0x123456ff    0x123456ff  
  R12:            0x000000ff    0x000000ff  
  R13:            0x00000056    0x00000056  
  R14:            0x00000034    0x00000034  
  R15:            0x00000012    0x00000012  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11           111      
  FetchedInstr:       11            8       
  RetiredInstr:       7             7       
  IPC:              0.636         0.063     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/lh.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040001c    0x0040001c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x00000000    0x00000000  
  R10:            0x10000000    0x10000000  
  R11:            0x10000005    0x10000005  
  R12:            0x1234ffff    0x1234ffff  
  R13:            0xffffffff    0xffffffff  
  R14:            0x00001234    0x00001234  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11           111      
  FetchedInstr:       11            8       
  RetiredInstr:       7             7       
  IPC:              0.636         0.063     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/lhu.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040001c    0x0040001c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x00000000    0x00000000  
  R10:            0x10000000    0x10000000  
  R11:            0x10000005    0x10000005  
  R12:            0x1234ffff    0x1234ffff  
  R13:            0x0000ffff    0x0000ffff  
  R14:            0x00001234    0x00001234  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11           111      
  FetchedInstr:       11            8       
  RetiredInstr:       7             7       
  IPC:              0.636         0.063     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/lui.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400028    0x00400028  
  R0:             0x00000000    0x00000000  
  R1:             0xffff0000    0xffff0000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x7fff0000    0x7fff0000  
  R4:             0x00000000    0x00000000  
  R5:             0xffff8000    0xffff8000  
  R6:             0xffff0000    0xffff0000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x00000000    0x00000000  
  R10:            0x00000000    0x00000000  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00040000    0x00040000  
  R21:            0x00040000    0x00040000  
  R22:            0x0fff0000    0x0fff0000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             14           114      
  FetchedInstr:       14            13      
  RetiredInstr:       10            10      
  IPC:              0.714         0.088     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/lw.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400018    0x00400018  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x00000000    0x00000000  
  R10:            0x10000000    0x10000000  
  R11:            0x10000001    0x10000001  
  R12:            0x12345687    0x12345687  
  R13:            0x12345687    0x12345687  
  R14:            0x12345687    0x12345687  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             10           110      
  FetchedInstr:       10            8       
  RetiredInstr:       6             6       
  IPC:              0.600         0.055     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/mfhi.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400010    0x00400010  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x12345678    0x12345678  
  R9:             0x12345678    0x12345678  
  R10:            0x00000000    0x00000000  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x12345678    0x12345678  
  LO:             0x00000000    0x00000000  
  Cycles:             8             58      
  FetchedInstr:       8             7       
  RetiredInstr:       4             4       
  IPC:              0.500         0.069     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/mflo.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400010    0x00400010  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x12345678    0x12345678  
  R9:             0x12345678    0x12345678  
  R10:            0x00000000    0x00000000  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
